==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
2025-02-22 00:08:10,141 - INFO - Training config: {'model_name': 'Qwen/Qwen2.5-1.5B-Instruct', 'block_size': 32768, 'use_lora': True, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.05, 'wandb_project': 's1', 'wandb_entity': 'yash9439', 'train_file_path': 'simplescaling/s1K_tokenized', 'dagger': False, 'output_dir': 'ckpts/s1-20250222_000743', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': <IntervalStrategy.NO: 'no'>, 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 4, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 1e-06, 'weight_decay': 0.0001, 'adam_beta1': 0.9, 'adam_beta2': 0.95, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 100.0, 'max_steps': -1, 'lr_scheduler_type': <SchedulerType.COSINE: 'cosine'>, 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.05, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'ckpts/s1-20250222_000743/runs/Feb22_00-07-58_gnode033', 'logging_strategy': <IntervalStrategy.STEPS: 'steps'>, 'logging_first_step': False, 'logging_steps': 1.0, 'logging_nan_inf_filter': True, 'save_strategy': <SaveStrategy.STEPS: 'steps'>, 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'ckpts/s1-20250222_000743', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'paged_adamw_8bit', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': <HubStrategy.EVERY_SAVE: 'every_save'>, 'hub_token': None, 'hub_private_repo': None, 'hub_always_push': False, 'gradient_checkpointing': True, 'gradient_checkpointing_kwargs': {'use_reentrant': False}, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': None, '_n_gpu': 3, 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False}
True
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Tokenizing train dataset:   0%|          | 0/1000 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 9/1000 [00:00<00:11, 82.86 examples/s]
Tokenizing train dataset:   2%|▏         | 18/1000 [00:00<00:11, 84.22 examples/s]
Tokenizing train dataset:   3%|▎         | 28/1000 [00:00<00:11, 87.70 examples/s]
Tokenizing train dataset:   4%|▍         | 38/1000 [00:00<00:10, 87.73 examples/s]
Tokenizing train dataset:   5%|▍         | 49/1000 [00:00<00:10, 91.12 examples/s]
Tokenizing train dataset:   6%|▌         | 60/1000 [00:00<00:09, 94.52 examples/s]
Tokenizing train dataset:   7%|▋         | 70/1000 [00:00<00:10, 92.05 examples/s]
Tokenizing train dataset:   8%|▊         | 80/1000 [00:00<00:09, 93.10 examples/s]
Tokenizing train dataset:   9%|▉         | 90/1000 [00:00<00:09, 91.80 examples/s]
Tokenizing train dataset:  10%|█         | 101/1000 [00:01<00:09, 93.37 examples/s]
Tokenizing train dataset:  11%|█         | 112/1000 [00:01<00:09, 95.54 examples/s]
Tokenizing train dataset:  13%|█▎        | 126/1000 [00:01<00:09, 90.05 examples/s]
Tokenizing train dataset:  14%|█▍        | 139/1000 [00:01<00:08, 96.41 examples/s]
Tokenizing train dataset:  15%|█▌        | 150/1000 [00:01<00:08, 97.80 examples/s]
Tokenizing train dataset:  16%|█▌        | 160/1000 [00:01<00:08, 97.91 examples/s]
Tokenizing train dataset:  17%|█▋        | 171/1000 [00:01<00:08, 98.47 examples/s]
Tokenizing train dataset:  18%|█▊        | 182/1000 [00:01<00:08, 99.51 examples/s]
Tokenizing train dataset:  19%|█▉        | 192/1000 [00:02<00:08, 98.93 examples/s]
Tokenizing train dataset:  20%|██        | 202/1000 [00:02<00:08, 95.93 examples/s]
Tokenizing train dataset:  21%|██        | 212/1000 [00:02<00:08, 95.72 examples/s]
Tokenizing train dataset:  22%|██▏       | 224/1000 [00:02<00:07, 99.56 examples/s]
Tokenizing train dataset:  24%|██▎       | 235/1000 [00:02<00:07, 99.69 examples/s]
Tokenizing train dataset:  24%|██▍       | 245/1000 [00:02<00:07, 97.84 examples/s]
Tokenizing train dataset:  26%|██▌       | 256/1000 [00:02<00:07, 99.38 examples/s]
Tokenizing train dataset:  27%|██▋       | 266/1000 [00:02<00:07, 96.42 examples/s]
Tokenizing train dataset:  28%|██▊       | 278/1000 [00:02<00:07, 99.78 examples/s]
Tokenizing train dataset:  29%|██▉       | 289/1000 [00:03<00:07, 97.69 examples/s]
Tokenizing train dataset:  30%|███       | 300/1000 [00:03<00:07, 98.15 examples/s]
Tokenizing train dataset:  31%|███       | 310/1000 [00:03<00:07, 95.44 examples/s]
Tokenizing train dataset:  32%|███▏      | 321/1000 [00:03<00:07, 96.98 examples/s]
Tokenizing train dataset:  33%|███▎      | 333/1000 [00:03<00:06, 102.24 examples/s]
Tokenizing train dataset:  34%|███▍      | 344/1000 [00:03<00:06, 102.98 examples/s]
  2%|▏         | 126/6200 [54:33<37:43:44, 22.36s/it]
                                                     

  2%|▏         | 126/6200 [54:33<37:43:44, 22.36s/it]
  2%|▏         | 127/6200 [54:59<39:44:06, 23.55s/it]
                                                     

  2%|▏         | 127/6200 [54:59<39:44:06, 23.55s/it]
  2%|▏         | 128/6200 [55:26<41:10:13, 24.41s/it]
                                                     

  2%|▏         | 128/6200 [55:26<41:10:13, 24.41s/it]
  2%|▏         | 129/6200 [55:52<42:09:10, 25.00s/it]
                                                     

  2%|▏         | 129/6200 [55:52<42:09:10, 25.00s/it]
  2%|▏         | 130/6200 [56:18<42:49:08, 25.40s/it]
                                                     

  2%|▏         | 130/6200 [56:19<42:49:08, 25.40s/it]
  2%|▏         | 131/6200 [56:45<43:13:50, 25.64s/it]
                                                     

  2%|▏         | 131/6200 [56:45<43:13:50, 25.64s/it]
  2%|▏         | 132/6200 [57:11<43:30:20, 25.81s/it]
                                                     

  2%|▏         | 132/6200 [57:11<43:30:20, 25.81s/it]
  2%|▏         | 133/6200 [57:37<43:45:14, 25.96s/it]
                                                     

  2%|▏         | 133/6200 [57:37<43:45:14, 25.96s/it]
  2%|▏         | 134/6200 [58:04<43:57:26, 26.09s/it]
                                                     

  2%|▏         | 134/6200 [58:04<43:57:26, 26.09s/it]
  2%|▏         | 135/6200 [58:30<44:04:32, 26.16s/it]
                                                     

  2%|▏         | 135/6200 [58:30<44:04:32, 26.16s/it]
  2%|▏         | 136/6200 [58:56<44:16:08, 26.28s/it]
                                                     

  2%|▏         | 136/6200 [58:57<44:16:08, 26.28s/it]
  2%|▏         | 137/6200 [59:23<44:16:25, 26.29s/it]
                                                     

  2%|▏         | 137/6200 [59:23<44:16:25, 26.29s/it]
  2%|▏         | 138/6200 [59:49<44:20:03, 26.33s/it]
                                                     

  2%|▏         | 138/6200 [59:49<44:20:03, 26.33s/it]
  2%|▏         | 139/6200 [1:00:16<44:27:34, 26.41s/it]
                                                       

  2%|▏         | 139/6200 [1:00:16<44:27:34, 26.41s/it]
  2%|▏         | 140/6200 [1:00:42<44:28:53, 26.42s/it]
                                                       

  2%|▏         | 140/6200 [1:00:42<44:28:53, 26.42s/it]
  2%|▏         | 141/6200 [1:01:09<44:25:12, 26.39s/it]
                                                       

  2%|▏         | 141/6200 [1:01:09<44:25:12, 26.39s/it]
  2%|▏         | 142/6200 [1:01:35<44:25:01, 26.40s/it]
                                                       

  2%|▏         | 142/6200 [1:01:35<44:25:01, 26.40s/it]
  2%|▏         | 143/6200 [1:02:02<44:33:19, 26.48s/it]
                                                       

  2%|▏         | 143/6200 [1:02:02<44:33:19, 26.48s/it]
  2%|▏         | 144/6200 [1:02:28<44:22:43, 26.38s/it]
                                                       

  2%|▏         | 144/6200 [1:02:28<44:22:43, 26.38s/it]
  2%|▏         | 145/6200 [1:02:54<44:24:24, 26.40s/it]
                                                       

  2%|▏         | 145/6200 [1:02:54<44:24:24, 26.40s/it]
  2%|▏         | 146/6200 [1:03:20<44:18:44, 26.35s/it]
                                                       

  2%|▏         | 146/6200 [1:03:21<44:18:44, 26.35s/it]
  2%|▏         | 147/6200 [1:03:47<44:25:44, 26.42s/it]
                                                       

  2%|▏         | 147/6200 [1:03:47<44:25:44, 26.42s/it]
  2%|▏         | 148/6200 [1:04:13<44:23:59, 26.41s/it]
                                                       

  2%|▏         | 148/6200 [1:04:14<44:23:59, 26.41s/it]
  2%|▏         | 149/6200 [1:04:40<44:15:11, 26.33s/it]
                                                       

  2%|▏         | 149/6200 [1:04:40<44:15:11, 26.33s/it]
  2%|▏         | 150/6200 [1:05:06<44:16:45, 26.35s/it]
                                                       

  2%|▏         | 150/6200 [1:05:06<44:16:45, 26.35s/it]
  2%|▏         | 151/6200 [1:05:32<44:14:31, 26.33s/it]
                                                       

  2%|▏         | 151/6200 [1:05:32<44:14:31, 26.33s/it]
  2%|▏         | 152/6200 [1:05:59<44:12:07, 26.31s/it]
                                                       

  2%|▏         | 152/6200 [1:05:59<44:12:07, 26.31s/it]
  2%|▏         | 153/6200 [1:06:25<44:14:25, 26.34s/it]
                                                       

  2%|▏         | 153/6200 [1:06:25<44:14:25, 26.34s/it]
  2%|▏         | 154/6200 [1:06:51<44:15:13, 26.35s/it]
                                                       

  2%|▏         | 154/6200 [1:06:51<44:15:13, 26.35s/it]
  2%|▎         | 155/6200 [1:07:18<44:13:30, 26.34s/it]
                                                       

  2%|▎         | 155/6200 [1:07:18<44:13:30, 26.34s/it]
  3%|▎         | 156/6200 [1:07:44<44:14:05, 26.35s/it]
                                                       

  3%|▎         | 156/6200 [1:07:44<44:14:05, 26.35s/it]
  3%|▎         | 157/6200 [1:08:10<44:10:52, 26.32s/it]
                                                       

  3%|▎         | 157/6200 [1:08:10<44:10:52, 26.32s/it]
  3%|▎         | 158/6200 [1:08:36<44:07:45, 26.29s/it]
                                                       

  3%|▎         | 158/6200 [1:08:37<44:07:45, 26.29s/it]
  3%|▎         | 159/6200 [1:09:03<44:05:57, 26.28s/it]
                                                       

  3%|▎         | 159/6200 [1:09:03<44:05:57, 26.28s/it]
  3%|▎         | 160/6200 [1:09:29<44:10:11, 26.33s/it]
                                                       

  3%|▎         | 160/6200 [1:09:29<44:10:11, 26.33s/it]
  3%|▎         | 161/6200 [1:09:56<44:13:03, 26.36s/it]
                                                       

  3%|▎         | 161/6200 [1:09:56<44:13:03, 26.36s/it]
  3%|▎         | 162/6200 [1:10:22<44:13:55, 26.37s/it]
                                                       

  3%|▎         | 162/6200 [1:10:22<44:13:55, 26.37s/it]
  3%|▎         | 163/6200 [1:10:48<44:11:35, 26.35s/it]
                                                       

  3%|▎         | 163/6200 [1:10:48<44:11:35, 26.35s/it]
  3%|▎         | 164/6200 [1:11:15<44:07:43, 26.32s/it]
                                                       

  3%|▎         | 164/6200 [1:11:15<44:07:43, 26.32s/it]
  3%|▎         | 165/6200 [1:11:41<44:18:17, 26.43s/it]
                                                       

  3%|▎         | 165/6200 [1:11:41<44:18:17, 26.43s/it]
  3%|▎         | 166/6200 [1:12:07<44:13:28, 26.39s/it]
                                                       

  3%|▎         | 166/6200 [1:12:08<44:13:28, 26.39s/it]
  3%|▎         | 167/6200 [1:12:34<44:24:40, 26.50s/it]
                                                       

  3%|▎         | 167/6200 [1:12:34<44:24:40, 26.50s/it]
  3%|▎         | 168/6200 [1:13:01<44:21:43, 26.48s/it]
                                                       

  3%|▎         | 168/6200 [1:13:01<44:21:43, 26.48s/it]
  3%|▎         | 169/6200 [1:13:27<44:18:10, 26.45s/it]
                                                       

  3%|▎         | 169/6200 [1:13:27<44:18:10, 26.45s/it]
  3%|▎         | 170/6200 [1:13:53<44:17:15, 26.44s/it]
                                                       

  3%|▎         | 170/6200 [1:13:54<44:17:15, 26.44s/it]
  3%|▎         | 171/6200 [1:14:20<44:15:07, 26.42s/it]
                                                       

  3%|▎         | 171/6200 [1:14:20<44:15:07, 26.42s/it]
  3%|▎         | 172/6200 [1:14:46<44:08:44, 26.36s/it]
                                                       

  3%|▎         | 172/6200 [1:14:46<44:08:44, 26.36s/it]
  3%|▎         | 173/6200 [1:15:13<44:10:11, 26.38s/it]
                                                       

  3%|▎         | 173/6200 [1:15:13<44:10:11, 26.38s/it]
  3%|▎         | 174/6200 [1:15:39<44:08:05, 26.37s/it]
                                                       

  3%|▎         | 174/6200 [1:15:39<44:08:05, 26.37s/it]
  3%|▎         | 175/6200 [1:16:05<44:13:55, 26.43s/it]
                                                       

  3%|▎         | 175/6200 [1:16:06<44:13:55, 26.43s/it]
  3%|▎         | 176/6200 [1:16:32<44:11:56, 26.41s/it]
                                                       

  3%|▎         | 176/6200 [1:16:32<44:11:56, 26.41s/it]
  3%|▎         | 177/6200 [1:16:59<44:29:03, 26.59s/it]
                                                       

  3%|▎         | 177/6200 [1:16:59<44:29:03, 26.59s/it]
  3%|▎         | 178/6200 [1:17:25<44:14:30, 26.45s/it]
                                                       

  3%|▎         | 178/6200 [1:17:25<44:14:30, 26.45s/it]
  3%|▎         | 179/6200 [1:17:51<44:11:03, 26.42s/it]
                                                       

  3%|▎         | 179/6200 [1:17:51<44:11:03, 26.42s/it]
  3%|▎         | 180/6200 [1:18:18<44:11:55, 26.43s/it]
                                                       

  3%|▎         | 180/6200 [1:18:18<44:11:55, 26.43s/it]
  3%|▎         | 181/6200 [1:18:44<44:15:55, 26.48s/it]
                                                       

  3%|▎         | 181/6200 [1:18:44<44:15:55, 26.48s/it]
  3%|▎         | 182/6200 [1:19:11<44:09:18, 26.41s/it]
                                                       

  3%|▎         | 182/6200 [1:19:11<44:09:18, 26.41s/it]
  3%|▎         | 183/6200 [1:19:37<44:01:49, 26.34s/it]
                                                       

  3%|▎         | 183/6200 [1:19:37<44:01:49, 26.34s/it]
  3%|▎         | 184/6200 [1:20:03<43:58:43, 26.32s/it]
                                                       

  3%|▎         | 184/6200 [1:20:03<43:58:43, 26.32s/it]
  3%|▎         | 185/6200 [1:20:29<44:01:40, 26.35s/it]
                                                       

  3%|▎         | 185/6200 [1:20:30<44:01:40, 26.35s/it]
  3%|▎         | 186/6200 [1:20:56<44:04:49, 26.39s/it]
                                                       

  3%|▎         | 186/6200 [1:20:56<44:04:49, 26.39s/it]
  3%|▎         | 187/6200 [1:21:22<44:04:58, 26.39s/it]
                                                       

  3%|▎         | 187/6200 [1:21:22<44:04:58, 26.39s/it]
  3%|▎         | 188/6200 [1:21:49<44:10:29, 26.45s/it]
                                                       

  3%|▎         | 188/6200 [1:21:49<44:10:29, 26.45s/it]
  3%|▎         | 189/6200 [1:22:02<37:27:06, 22.43s/it]
                                                       

  3%|▎         | 189/6200 [1:22:02<37:27:06, 22.43s/it]
  3%|▎         | 190/6200 [1:22:29<39:34:39, 23.71s/it]
                                                       

  3%|▎         | 190/6200 [1:22:29<39:34:39, 23.71s/it]
  3%|▎         | 191/6200 [1:22:55<40:52:36, 24.49s/it]
                                                       

  3%|▎         | 191/6200 [1:22:55<40:52:36, 24.49s/it]
  3%|▎         | 192/6200 [1:23:21<41:45:32, 25.02s/it]
                                                       

  3%|▎         | 192/6200 [1:23:21<41:45:32, 25.02s/it]
  3%|▎         | 193/6200 [1:23:48<42:29:25, 25.46s/it]
                                                       

  3%|▎         | 193/6200 [1:23:48<42:29:25, 25.46s/it]
  3%|▎         | 194/6200 [1:24:14<42:53:05, 25.71s/it]
                                                       

  3%|▎         | 194/6200 [1:24:14<42:53:05, 25.71s/it]
  3%|▎         | 195/6200 [1:24:41<43:18:14, 25.96s/it]
                                                       

  3%|▎         | 195/6200 [1:24:41<43:18:14, 25.96s/it]
  3%|▎         | 196/6200 [1:25:07<43:29:12, 26.07s/it]
                                                       

  3%|▎         | 196/6200 [1:25:07<43:29:12, 26.07s/it]
  3%|▎         | 197/6200 [1:25:33<43:39:34, 26.18s/it]
                                                       

  3%|▎         | 197/6200 [1:25:33<43:39:34, 26.18s/it]
  3%|▎         | 198/6200 [1:26:00<43:45:51, 26.25s/it]
                                                       

  3%|▎         | 198/6200 [1:26:00<43:45:51, 26.25s/it]
  3%|▎         | 199/6200 [1:26:26<43:46:37, 26.26s/it]
                                                       

  3%|▎         | 199/6200 [1:26:26<43:46:37, 26.26s/it]
  3%|▎         | 200/6200 [1:26:52<43:48:34, 26.29s/it]
                                                       

  3%|▎         | 200/6200 [1:26:52<43:48:34, 26.29s/it]
  3%|▎         | 201/6200 [1:27:19<43:55:18, 26.36s/it]
                                                       

  3%|▎         | 201/6200 [1:27:19<43:55:18, 26.36s/it]
  3%|▎         | 202/6200 [1:27:45<43:55:06, 26.36s/it]
                                                       

  3%|▎         | 202/6200 [1:27:45<43:55:06, 26.36s/it]
  3%|▎         | 203/6200 [1:28:12<43:56:05, 26.37s/it]
                                                       

  3%|▎         | 203/6200 [1:28:12<43:56:05, 26.37s/it]
  3%|▎         | 204/6200 [1:28:38<43:50:48, 26.33s/it]
                                                       

  3%|▎         | 204/6200 [1:28:38<43:50:48, 26.33s/it]
  3%|▎         | 205/6200 [1:29:04<43:48:41, 26.31s/it]
                                                       

  3%|▎         | 205/6200 [1:29:04<43:48:41, 26.31s/it]
  3%|▎         | 206/6200 [1:29:31<43:54:36, 26.37s/it]
                                                       

  3%|▎         | 206/6200 [1:29:31<43:54:36, 26.37s/it]
  3%|▎         | 207/6200 [1:29:57<43:49:36, 26.33s/it]
                                                       

  3%|▎         | 207/6200 [1:29:57<43:49:36, 26.33s/it]
  3%|▎         | 208/6200 [1:30:23<43:54:11, 26.38s/it]
                                                       

  3%|▎         | 208/6200 [1:30:23<43:54:11, 26.38s/it]
  3%|▎         | 209/6200 [1:30:50<43:52:37, 26.37s/it]
                                                       

  3%|▎         | 209/6200 [1:30:50<43:52:37, 26.37s/it]
